s,x,y,yaw,curvature
0.0,-0.24377633899604798,148.0445982810207,-0.004158378538116829,0.0035315966826339803
1.0,0.7637019190930591,148.04216745321878,-0.0007006973345364891,0.0033319939266582273
2.0,1.770031367980253,148.04311551541437,0.0025510495301108186,0.0031301998744426717
3.0,2.775281212742505,148.04722733206714,0.00559543952495382,0.0029263666679628653
4.0,3.7795206584567853,148.05428776763662,0.008431154152172392,0.0027206435839964515
5.0,4.78281891020007,148.06408168658243,0.011056976505384723,0.002513177059405842
6.0,5.785245173049323,148.0763939533641,0.013471788910512025,0.002304110752779589
7.0,6.786868652081522,148.09100943244113,0.01567457066923806,0.002093585640141074
8.0,7.787758552373635,148.10771298827325,0.01766439592373511,0.001881740142328529
9.0,8.787984079002635,148.12628948531992,0.019440431659855012,0.0016687102815660319
10.0,9.787614437045491,148.14652378804072,0.0210019358644921,0.0014546298646788505
11.0,10.78671883157918,148.16820076089522,0.02234825585132026,0.001239630690355077
12.0,11.785366467680666,148.19110526834297,0.023478826767595072,0.0010238427778167813
13.0,12.783626550426925,148.2150221748436,0.02439317029319799,0.0008073946142351695
14.0,13.781568284894925,148.2397363448566,0.025090893541585085,0.0005904134182033374
15.0,14.779260876161642,148.2650326428416,0.02557168817079058,0.00037302541656511517
16.0,15.776773529304045,148.29069593325815,0.02583532971112545,0.00015535613188739835
17.0,16.77417544939911,148.31651108056582,0.02588167711470398,-6.246932214527609e-05
18.0,17.771535841523793,148.34226294922414,0.02571067253042548,-0.00028032594014244094
19.0,18.768923910755085,148.36773640369273,0.0253223413065333,-0.0004980885219612001
20.0,19.766408862169943,148.39271630843115,0.02471679222136691,-0.0007156313699441374
21.0,20.764059900845346,148.41698752789893,0.023894217941413866,-0.0009328279891918165
22.0,21.761946231858264,148.44033492655575,0.022854895704254245,-0.0011495507936279416
23.0,22.760137060285665,148.46254336886102,0.02159918822246972,-0.0013656708206230565
24.0,23.758701591204527,148.4833977192744,0.020127544803060865,-0.0015810574569495677
25.0,24.757709029691817,148.50268284225547,0.018440502675378573,-0.0017955781788458653
26.0,25.757228580824503,148.52018360226373,0.016538688519028708,-0.0020090983089688956
27.0,26.75732944967956,148.5356848637588,0.014422820181652772,-0.002221480793011014
28.0,27.75808084133396,148.54897149120023,0.01209370857492398,-0.002432585998746417
29.0,28.759551960864677,148.55982834904762,0.00955225973552889,-0.002642271540252433
30.0,29.761812013348678,148.56804030176053,0.0067994770363339506,-0.0028503921300192256
31.0,30.764930203862928,148.57339221379846,0.003836463531368998,-0.0030567994616151994
32.0,31.76893600007279,148.57554278850594,0.00010567762318360765,-0.004912308493584562
33.0,32.77340948868094,148.57272400310083,-0.006163410694861342,-0.007572374859767304
34.0,33.777646690782554,148.56226596343225,-0.01511253498248225,-0.01025431556715258
35.0,34.78093914939074,148.54148455802098,-0.026762232717142228,-0.01297059821652351
36.0,35.78257840751865,148.50769567538802,-0.041140367871102354,-0.015730615232931455
37.0,36.7818560081794,148.4582152040542,-0.05827972072971264,-0.018539724818358697
38.0,37.778063494386146,148.3903590325405,-0.07821489474670282,-0.02139812879007015
39.0,38.77049240915201,148.30144304936772,-0.10097845479345387,-0.024299599821997437
40.0,39.75843429549015,148.18878314305684,-0.12659622880158247,-0.02723011127233567
41.0,40.74118069641365,148.0496952021287,-0.15508174771351116,-0.030166478471895963
42.0,41.71802315493569,147.88149511510426,-0.18642987411239825,-0.033075189816547196
43.0,42.68825321406938,147.68149877050433,-0.22060978332379752,-0.03591168197738369
44.0,43.65116241682787,147.4470220568499,-0.25755761238426866,-0.03862037982042605
45.0,44.606033682229054,147.17537942706716,-0.29721948095736933,-0.041575170526396456
46.0,45.55092340500772,146.8636811605309,-0.34080174771013294,-0.04607473687128199
47.0,46.48140049106275,146.5086234564086,-0.38906110987819437,-0.05087635328955754
48.0,47.39273276929416,146.10685239503923,-0.44223220530021295,-0.05591562714650267
49.0,48.280188068602016,145.65501405676173,-0.5004886665795504,-0.06107084878564634
50.0,49.13903421788635,145.14975452191504,-0.5639009039780132,-0.0661513768285281
51.0,49.96453904604723,144.5877198708382,-0.6323877538040023,-0.07089313885293609
52.0,50.75172837205524,143.966793486081,-0.7032869984380846,-0.07060929489046536
53.0,51.49461462354697,143.2900398241299,-0.7745277725017455,-0.07132058602999088
54.0,52.18694501625823,142.56187926629596,-0.8469998798986329,-0.07307795123481468
55.0,52.822466765024295,141.78673219849443,-0.9215731758462358,-0.07584910402256108
56.0,53.39492708468043,140.96901900664034,-0.999089030563765,-0.07958391113077967
57.0,53.89807319006195,140.1131600766489,-1.080339725662,-0.08418943248105122
58.0,54.32611296828233,139.22357665715427,-1.1641832723776404,-0.08398413888936454
59.0,54.67803200552732,138.304698944176,-1.2454049046673088,-0.08097844385537886
60.0,54.95564446907648,137.36096243092905,-1.3234487319074015,-0.07761426181066564
61.0,55.160801474437164,136.39680267982249,-1.39825877884138,-0.0741344461056104
62.0,55.29535413711669,135.41665525326565,-1.469922381052633,-0.07073583029631254
63.0,55.3611535726224,134.42495571366769,-1.538638787144317,-0.06756682021859592
64.0,55.36005089646161,133.42613962343788,-1.6046896611085073,-0.06473220159496873
65.0,55.293897224141666,132.4246425449854,-1.6684141074420702,-0.06230144346186399
66.0,55.16454367116989,131.4249000407195,-1.7301891777842753,-0.060317797706901696
67.0,54.97384135305362,130.43134767304943,-1.7904157209455116,-0.05880660587315948
68.0,54.72364138530016,129.4484210043844,-1.8495088432625164,-0.05778208332601898
69.0,54.415794883416886,128.48055559713356,-1.9078920022454096,-0.05725238201476058
70.0,54.052152962911094,127.53218701370625,-1.9659937127713052,-0.05722298943200832
71.0,53.63456673929012,126.60775081651164,-2.024245886029698,-0.05769858964543658
72.0,53.164887328061305,125.71168256795895,-2.0830828711466007,-0.058683468493502956
73.0,52.64496584473196,124.84841783045741,-2.142940284548975,-0.06018044419690865
74.0,52.07665340480945,124.02239216641628,-2.20425267386566,-0.0621881871036367
75.0,51.46180112380108,123.23804113824474,-2.2674489736809744,-0.06469669718529877
76.0,50.802260117214175,122.49980030835202,-2.3329445959186956,-0.06768068899706603
77.0,50.09988150055609,121.8121052391474,-2.40112891785182,-0.07109077421655172
78.0,49.35651638933412,121.17939149304,-2.4723469931364797,-0.07484274937895133
79.0,48.57401589905563,120.60609463243915,-2.546874681065362,-0.07880612082820164
80.0,47.75423114522794,120.09665021975404,-2.624887277669574,-0.08279429097699342
81.0,46.899013243358375,119.65549381739388,-2.7064233328978875,-0.08656041567455555
82.0,46.01021330895427,119.28706098776789,-2.7913476796433123,-0.08980419281533512
83.0,45.089827542259734,118.99549315284682,-2.877737444040744,-0.08707066250294751
84.0,44.14178882672916,118.78100536121892,-2.9594868857439374,-0.08112118562269159
85.0,43.171409523373725,118.64101595009934,-3.03622391920951,-0.07545807139686321
86.0,42.184031600067904,118.57288323263741,-3.1083235263725633,-0.0703152231652115
87.0,41.18499702468622,118.57396552198253,-3.176281003158008,-0.06582808395319514
88.0,40.17964776510317,118.64162113128418,-3.2406604718072596,-0.0620628899627983
89.0,39.17332578919327,118.77320837369167,-3.3020597159531975,-0.05904304715992783
90.0,38.171373064831016,118.96608556235445,-3.36108894302184,-0.05676986210156017
91.0,37.17913155989091,119.2176110104219,-3.418360325257351,-0.055237569165552634
92.0,36.201943242247474,119.52514303104343,-3.474485379938957,-0.05444372566668705
93.0,35.24515007977519,119.88603993736841,-3.530077815141959,-0.05439625843489917
94.0,34.31409404034858,120.29766004254628,-3.5857600485823338,-0.05511822456788935
95.0,33.41411708604464,120.75736165913204,-3.6421714371987033,-0.05657808433371056
96.0,32.54918253973752,121.2623617579731,-3.6974661280902374,-0.05369772630206592
97.0,31.718003924767952,121.80933908669697,-3.749194653138127,-0.05017093740636337
98.0,30.918045355349815,122.39484430022996,-3.796987452459619,-0.04617533374554523
99.0,30.146770945696936,123.01542805349835,-3.840592843748796,-0.0418759971768163
100.0,29.401644810023186,123.66764100142846,-3.879861356985538,-0.03741263486198142
101.0,28.680131062542426,124.34803379894659,-3.9147255425290948,-0.032893499426920346
102.0,27.979693817468494,125.053157100979,-3.9451785572374565,-0.028394658419860677
103.0,27.297797189015256,125.77956156245203,-3.9712538635516865,-0.023962726741474854
104.0,26.63190529139657,126.52379783829193,-3.9930073933086483,-0.019619339177340087
105.0,25.979482238826282,127.28241658342503,-4.010502737401078,-0.015366098208796539
106.0,25.33799214551825,128.05196845277757,-4.023799390439114,-0.011189231633532195
107.0,24.704899125686335,128.82900410127593,-4.032943786478215,-0.0070636060928818
108.0,24.077667293544383,129.61007418384634,-4.037962752303798,-0.002956031396826078
109.0,23.453739695613706,130.39189581945476,-4.03914467600201,0.0005477698990719951
110.0,22.830451521052264,131.1720383500779,-4.036864208897505,0.004025718788391879
111.0,22.205103535105735,131.94834311442366,-4.031105894414053,0.007533076971598528
112.0,21.574996488039954,132.71865156956113,-4.021852838116929,0.011067400032657514
113.0,20.937431130120768,133.48080517255949,-4.009091104881152,0.01462202836709604
114.0,20.289708211614006,134.23264538048775,-3.992813163474203,0.01818404769280858
115.0,19.629128482785525,134.9720136504151,-3.9730226561033417,0.021732289311127237
116.0,18.95299269390116,135.69675143941063,-3.94974043245768,0.025235527941286084
117.0,18.25860159522677,136.4047002045435,-3.9230116812541125,0.028651125288087227
118.0,17.543255937028174,137.09370140288274,-3.8929138361446656,0.03192445866180781
119.0,16.804256469571236,137.76159649149758,-3.859564731131217,0.034989537073360784
120.0,16.038903943121788,138.40622692745703,-3.823130253810616,0.037771200725248893
121.0,15.24449910794567,139.0254341678302,-3.7838305347166217,0.04018917751488515
122.0,14.41888785954324,139.61677241306072,-3.742198805742794,0.04173927943467453
123.0,13.563718987328306,140.17579198205058,-3.6985814642047594,0.0437460129653374
124.0,12.682261138723504,140.6971896322726,-3.6524658650096358,0.046416960505218575
125.0,11.777788954401254,141.17565896314065,-3.6033080811228957,0.04977475052599362
126.0,10.853577075033984,141.6058935740688,-3.5505480422985745,0.053844288969111975
127.0,9.912900141294111,141.98258706447106,-3.4936147692965,0.058639272834960475
128.0,8.959032793854064,142.30043303376138,-3.4319418053220336,0.06414305571766442
129.0,7.99524967338626,142.55412508135373,-3.364996491135956,0.07028238221405274
130.0,7.024825420563123,142.73835680666218,-3.2923269385067813,0.0768943720222666
131.0,6.051034676057075,142.84782180910062,-3.213629229288413,0.08369131333121056
132.0,5.077152080540538,142.87721368808312,-3.1288332605809406,0.09023480136992734
133.0,4.106452274685934,142.82122604302356,-3.038197748658499,0.0959388361366146
134.0,3.1422211084214644,142.67456233073594,-2.942509708072333,0.09896294103253901
135.0,2.1902205195725704,142.43410347540555,-2.846047824034869,0.09781147943613074
136.0,1.2617867214885559,142.10163240937547,-2.749229499177426,0.09881184855111456
137.0,0.36901794190186304,141.6796021791061,-2.650286208362108,0.10181880347670175
138.0,-0.4759875914550653,141.17046583105795,-2.5475612238405394,0.10662008510578294
139.0,-1.2611316508497878,140.5766764116915,-2.4395809722824247,0.11285713354393942
140.0,-1.974319179280298,139.9006898611841,-2.3252902695694524,0.11819138842782806
141.0,-2.605792722673226,139.1470954960039,-2.21229526798382,0.11161443198131685
142.0,-3.15226763298725,138.32638993653055,-2.105138457036524,0.10582538940428966
143.0,-3.6115703457686887,137.45008381598282,-2.002730649211985,0.10135032055309519
144.0,-3.9815272965638635,136.5296877675798,-1.903715320012163,0.09848889956449886
145.0,-4.25996492091909,135.57671242454032,-1.8065868205595796,0.09740012971579093
146.0,-4.444710393708476,134.60266770790128,-1.7097836517148257,0.09767511622436145
147.0,-4.534918870034786,133.61778431771063,-1.6151819540931498,0.09346015826919671
148.0,-4.533814013501783,132.62837382829764,-1.5249331374640134,0.08888603751164854
149.0,-4.445395985810073,131.63999982645214,-1.4389679161246787,0.08436104353040716
150.0,-4.273664948660254,130.65822589896402,-1.3569843942538091,0.08018784134914411
151.0,-4.022621063752928,129.68861563262337,-1.2785147707382833,0.07657180411021546
152.0,-3.696264492788697,128.73673261421993,-1.202981179463511,0.0736416189070613
153.0,-3.2985953974681648,127.80814043054384,-1.1297374084407716,0.07147233916571565
154.0,-2.8336139394919284,126.9084026683849,-1.0580971668448653,0.07010549707424894
155.0,-2.305320280560591,126.04308291453306,-0.9873514921793004,0.06956414876721188
156.0,-1.7177145823747555,125.21774475577831,-0.9167785396984868,0.06986246451543184
157.0,-1.074797006635021,124.43795177891053,-0.8456490542872304,0.07101005967143398
158.0,-0.38056771504199083,123.70926757071969,-0.7732307556148788,0.07301116141350071
159.0,0.3609728478307346,123.0371038061338,-0.6993961451779025,0.07371010765037735
160.0,1.145819693172896,122.42443175943122,-0.6263621481906693,0.072945093679859
161.0,1.9699641674542447,121.87225463286646,-0.5543872437362606,0.07212795454016156
162.0,2.829397512730284,121.38151955489859,-0.48338795664988604,0.07133113269954364
163.0,3.7201109710565223,120.95317365398698,-0.4132360705316845,0.07061350275840554
164.0,4.6380957844884625,120.5881640585907,-0.34376864666317436,0.0700196790068733
165.0,5.579343195081609,120.28743789716893,-0.27479785360576625,0.0695801213983793
166.0,6.539844444891468,120.0519422981809,-0.20612037830302335,0.06931161612869483
167.0,7.5155907759735445,119.88262439008575,-0.13752639375212353,0.0692178192702272
168.0,8.50257343038334,119.78043130134266,-0.06880819118754053,0.06928968259922844
169.0,9.496783650176368,119.7463101604109,0.00023135503287457032,0.06950571151952246
170.0,10.494212677408122,119.78120809574953,0.06977033086881408,0.06983212835949335
171.0,11.490851754134116,119.88607223581785,0.13995924990550956,0.07022312662252546
172.0,12.481870511049054,120.06176414519904,0.21118668850483374,0.07154910798290717
173.0,13.458720681292286,120.30875820088316,0.28460595415039214,0.07440060572528533
174.0,14.411802865747639,120.62741931332411,0.3614475466674335,0.07873693942394472
175.0,15.331517600716376,121.01811238624984,0.4429140176095415,0.08451173770882958
176.0,16.208265422499775,121.48120232338835,0.5301492924457056,0.09160598010869285
177.0,17.032446867399102,122.01705402846773,0.6241650410355853,0.0997458117249814
178.0,17.795952590331215,122.62500208046279,0.7198389947239378,0.09500577707775242
179.0,18.498199994384304,123.29917677805089,0.8090472530106604,0.08808864247974298
180.0,19.140977490103122,124.03206901506819,0.8913852733860903,0.08078250913173866
181.0,19.726074371662726,124.81616907437505,0.9669102899189184,0.07364350046767583
182.0,20.255279933238196,125.64396723883195,1.0359766027508301,0.06703569774893717
183.0,20.7303834690046,126.5079537912993,1.0991226335841873,0.06116423200587671
184.0,21.153409030706914,127.4007811852322,1.15626251891735,0.05367529257150741
185.0,21.529514376520464,128.31726663936024,1.2050088153182201,0.04471882242404716
186.0,21.86608937487564,129.25376931479872,1.2450655436413567,0.03581533792723768
187.0,22.1705718009309,130.20668146664383,1.2765309674480259,0.02714331122943677
188.0,22.450399429844765,131.17239534999203,1.2995801747218192,0.018758890756983428
189.0,22.71301003677571,132.1473032199396,1.314396896267231,0.010633170640475203
190.0,22.965841396882233,133.127797331583,1.3211274714499246,0.0026846994594916613
191.0,23.216331285322806,134.11026994001844,1.3198537664793653,-0.005194578635051872
192.0,23.471917477255936,135.09111330034233,1.3105818935027451,-0.013118194412450856
193.0,23.740037747840102,136.06671966765097,1.2932449585738302,-0.021185629004305255
194.0,24.028129872233798,137.03348129704074,1.2677199077991657,-0.02946097423164515
195.0,24.34363162559552,137.98779044360802,1.2338602461323909,-0.037947099399948274
196.0,24.69398078308374,138.92603936244905,1.1915473531004177,-0.04655470796111841
197.0,25.08642977557953,139.84461020565743,1.1416711178645478,-0.05176902435825524
198.0,25.524725344566743,140.7396940323499,1.0887859280853047,-0.054397739871919495
199.0,26.00948382080225,141.60731126487605,1.0332923080324767,-0.05730460427577469
200.0,26.541211548249535,142.44347633027306,0.9749682789243024,-0.060427657906663365
201.0,27.120414870872096,143.24420365557805,0.9136414598902909,-0.06367821138295131
202.0,27.747600132633433,144.00550766782814,0.849207834871207,-0.06693597838012638
203.0,28.42327367749703,144.7234027940604,0.7816530187318099,-0.07004712147424301
204.0,29.147941849426367,145.39390346131196,0.711073989317605,-0.07282739711574208
205.0,29.922110992384965,146.01302409661997,0.6376980726233383,-0.07507248977105582
206.0,30.746287450336297,146.5767791270215,0.5618949799424452,-0.07657656076260368
207.0,31.620977567243852,147.08118297955366,0.48417740826176503,-0.07715780353520968
208.0,32.54668768707115,147.52225008125365,0.4051866525491871,-0.07668680341045632
208.8480597507446,33.37210280693417,147.8437035547781,0.3377482573084912,-0.0754211345910501
